iter	Passed	Remaining
244	245	755
245	245	752
246	246	750
247	246	747
248	246	744
249	247	742
250	247	739
251	248	737
252	248	734
253	249	732
254	249	729
255	250	726
256	250	724
257	251	721
258	251	719
259	251	717
260	252	714
261	252	712
262	253	709
263	253	707
264	254	704
265	254	702
266	255	700
267	255	697
268	255	695
269	256	693
270	256	690
271	257	688
272	257	686
273	258	683
274	258	681
275	259	679
276	259	677
277	259	675
278	260	672
279	260	670
280	261	668
281	261	666
282	262	664
283	262	662
284	263	659
285	263	657
286	263	655
287	264	653
288	264	651
289	265	649
290	265	647
291	266	645
292	266	643
293	267	641
294	267	639
295	267	637
296	268	635
297	268	633
298	269	631
299	269	629
300	270	627
301	270	625
302	271	624
303	271	622
304	272	620
305	272	618
306	273	617
307	273	615
308	274	613
309	274	611
310	275	609
311	275	608
312	276	606
313	276	604
314	277	603
315	277	601
316	278	599
317	278	598
318	279	596
319	279	594
320	280	592
321	280	591
322	281	589
323	281	587
324	282	586
325	282	584
326	283	582
327	283	580
328	284	579
329	284	577
330	284	575
331	285	574
332	285	572
333	286	571
334	286	569
335	287	567
336	287	566
337	288	564
338	288	562
339	289	561
340	289	559
341	290	558
342	290	556
343	290	554
344	291	553
345	291	551
346	292	550
347	292	548
348	293	546
349	293	545
350	294	543
351	294	542
352	294	540
353	295	539
354	295	537
355	296	535
356	296	534
357	297	533
358	297	531
359	298	529
360	298	528
361	299	527
362	300	526
363	300	525
364	301	523
365	301	522
366	302	521
367	302	519
368	303	518
369	303	516
370	304	515
371	304	514
372	304	512
373	305	511
374	305	509
375	306	508
376	306	507
377	307	505
378	307	504
379	308	502
380	308	501
381	309	500
382	309	498
383	309	497
384	310	495
385	310	494
386	311	493
387	311	491
388	312	490
389	312	489
390	313	487
391	313	486
392	314	485
393	314	483
394	315	482
395	315	481
396	316	480
397	316	478
398	316	477
399	317	476
400	317	474
401	318	473
402	318	472
403	319	470
404	319	469
405	320	468
406	320	467
407	321	465
408	321	464
409	321	463
410	322	462
411	322	460
412	323	459
413	323	458
414	324	457
415	324	455
416	325	454
417	325	453
418	326	452
419	326	450
420	327	449
421	327	448
422	327	447
423	328	446
424	328	444
425	329	443
426	329	442
427	330	441
428	330	440
429	331	438
430	331	437
431	331	436
432	332	435
433	332	434
434	333	432
435	333	431
436	334	430
437	334	429
438	335	428
439	335	427
440	336	425
441	336	424
442	336	423
443	337	422
444	337	421
445	338	420
446	338	419
447	339	417
448	339	416
449	340	415
450	340	414
451	341	413
452	341	412
453	341	411
454	342	410
455	342	408
456	343	407
457	343	406
458	344	405
459	344	404
460	345	403
461	345	402
462	345	401
463	346	400
464	346	399
465	347	398
466	347	396
467	348	395
468	348	394
469	349	393
470	349	392
471	350	391
472	350	390
473	350	389
474	351	388
475	351	387
476	352	386
477	352	385
478	353	384
479	353	383
480	354	382
481	354	381
482	355	380
483	355	379
484	356	378
485	356	377
486	357	376
487	357	375
488	358	374
489	358	373
490	359	372
491	359	371
492	360	370
493	360	369
494	361	368
495	361	367
496	362	366
497	362	365
498	362	364
499	363	363
500	363	362
501	364	361
502	364	360
503	365	359
504	365	358
505	366	357
506	366	356
507	367	355
508	367	354
509	367	353
510	368	352
511	369	351
512	369	350
513	369	349
514	370	348
515	370	347
516	371	346
517	371	345
518	372	345
519	372	344
520	373	343
521	373	342
522	374	341
523	374	340
524	375	339
525	375	338
526	375	337
527	376	336
528	376	335
529	377	334
530	377	333
531	378	332
532	378	331
533	379	330
534	379	329
535	380	329
536	380	328
537	381	327
538	381	326
539	381	325
540	382	324
541	382	323
542	383	322
543	383	321
544	384	320
545	384	319
546	385	318
547	385	317
548	386	317
549	386	316
550	386	315
551	387	314
552	387	313
553	388	312
554	388	311
555	389	310
556	389	309
557	390	308
558	390	308
559	390	307
560	391	306
561	391	305
562	392	304
563	392	303
564	393	302
565	393	301
566	394	300
567	394	300
568	394	299
569	395	298
570	395	297
571	396	296
572	397	295
573	397	295
574	398	294
575	398	293
576	399	292
577	399	291
578	400	290
579	400	289
580	400	289
581	401	288
582	401	287
583	402	286
584	402	285
585	403	284
586	403	283
587	404	283
588	404	282
589	404	281
590	405	280
591	405	279
592	406	278
593	406	278
594	407	277
595	407	276
596	408	275
597	408	274
598	409	273
599	409	273
600	409	272
601	410	271
602	411	270
603	411	269
604	412	269
605	412	268
606	412	267
607	413	266
608	413	265
609	414	264
610	414	264
611	415	263
612	415	262
613	416	261
614	416	260
615	417	260
616	417	259
617	418	258
618	418	257
619	419	256
620	419	256
621	419	255
622	420	254
623	420	253
624	421	252
625	421	252
626	422	251
627	422	250
628	423	249
629	423	248
630	424	248
631	424	247
632	425	246
633	425	245
634	426	244
635	426	244
636	426	243
637	427	242
638	427	241
639	428	240
640	428	240
641	429	239
642	429	238
643	430	237
644	430	236
645	430	236
646	431	235
647	431	234
648	432	233
649	432	233
650	433	232
651	433	231
652	434	230
653	434	229
654	435	229
655	435	228
656	435	227
657	436	226
658	436	226
659	437	225
660	437	224
661	438	223
662	438	222
663	439	222
664	439	221
665	440	220
666	440	219
667	440	219
668	441	218
669	441	217
670	442	216
671	442	216
672	443	215
673	443	214
674	444	213
675	444	213
676	445	212
677	445	211
678	446	210
679	446	210
680	446	209
681	447	208
682	447	207
683	448	207
684	448	206
685	449	205
686	449	204
687	450	204
688	450	203
689	453	203
690	454	203
691	454	202
692	455	201
693	455	201
694	456	200
695	456	199
696	457	198
697	457	198
698	458	197
699	458	196
700	459	195
701	459	195
702	460	194
703	460	193
704	460	192
705	461	192
706	461	191
707	462	190
708	462	189
709	463	189
710	463	188
711	464	187
712	464	187
713	465	186
714	465	185
715	465	184
716	466	184
717	466	183
718	467	182
719	467	181
720	468	181
721	468	180
722	469	179
723	469	179
724	470	178
725	470	177
726	470	176
727	471	176
728	471	175
729	472	174
730	472	173
731	473	173
732	473	172
733	474	171
734	474	171
735	475	170
736	475	169
737	475	168
738	476	168
739	476	167
740	477	166
741	477	166
742	478	165
743	478	164
744	479	163
745	479	163
746	480	162
747	480	161
748	480	161
749	481	160
750	481	159
751	482	159
752	482	158
753	483	157
754	483	156
755	484	156
756	484	155
757	485	154
758	485	154
759	485	153
760	486	152
761	486	152
762	487	151
763	487	150
764	488	149
765	488	149
766	489	148
767	489	147
768	489	147
769	490	146
770	490	145
771	491	145
772	491	144
773	492	143
774	492	143
775	493	142
776	493	141
777	494	141
778	494	140
779	495	139
780	495	139
781	496	138
782	496	137
783	497	136
784	497	136
785	498	135
786	498	134
787	498	134
788	499	133
789	499	132
790	500	132
791	500	131
792	501	130
793	501	130
794	502	129
795	502	128
796	503	128
797	503	127
798	503	126
799	504	126
800	504	125
801	505	124
802	505	124
803	506	123
804	506	122
805	507	122
806	507	121
807	508	120
808	508	120
809	508	119
810	509	118
811	509	118
812	510	117
813	510	116
814	511	116
815	511	115
816	512	114
817	512	114
818	513	113
819	513	112
820	513	112
821	514	111
822	514	110
823	515	110
824	515	109
825	516	108
826	516	108
827	517	107
828	517	106
829	518	106
830	518	105
831	518	104
832	519	104
833	519	103
834	520	102
835	520	102
836	521	101
837	521	100
838	522	100
839	522	99
840	523	98
841	523	98
842	524	97
843	524	96
844	525	96
845	525	95
846	526	95
847	526	94
848	526	93
849	527	93
850	527	92
851	528	91
852	528	91
853	529	90
854	529	89
855	530	89
856	530	88
857	531	87
858	531	87
859	531	86
860	532	85
861	532	85
862	533	84
863	533	84
864	534	83
865	534	82
866	535	82
867	535	81
868	536	80
869	536	80
870	536	79
871	537	78
872	537	78
873	538	77
874	538	76
875	539	76
876	539	75
877	540	75
878	540	74
879	541	73
880	541	73
881	541	72
882	542	71
883	542	71
884	543	70
885	543	69
886	544	69
887	544	68
888	545	68
889	545	67
890	546	66
891	546	66
892	546	65
893	547	64
894	547	64
895	548	63
896	548	63
897	549	62
898	549	61
899	550	61
900	550	60
901	551	59
902	551	59
903	552	58
904	552	57
905	552	57
906	553	56
907	553	56
908	554	55
909	554	54
910	555	54
911	555	53
912	556	52
913	556	52
914	556	51
915	557	51
916	557	50
917	558	49
918	558	49
919	559	48
920	559	48
921	560	47
922	560	46
923	560	46
924	561	45
925	561	44
926	562	44
927	562	43
928	563	43
929	563	42
930	564	41
931	564	41
932	565	40
933	565	39
934	565	39
935	566	38
936	566	38
937	567	37
938	567	36
939	568	36
940	568	35
941	569	35
942	569	34
943	570	33
944	570	33
945	570	32
946	571	31
947	571	31
948	572	30
949	572	30
950	573	29
951	573	28
952	574	28
953	574	27
954	574	27
955	575	26
956	575	25
957	576	25
958	576	24
959	577	24
960	577	23
961	578	22
962	578	22
963	579	21
964	579	21
965	579	20
966	580	19
967	580	19
968	581	18
969	581	17
970	582	17
971	582	16
972	583	16
973	583	15
974	584	14
975	584	14
976	584	13
977	585	13
978	585	12
979	586	11
980	586	11
981	587	10
982	587	10
983	588	9
984	588	8
985	589	8
986	589	7
987	589	7
988	590	6
989	590	5
990	591	5
991	592	4
992	592	4
993	592	3
994	593	2
995	593	2
996	594	1
997	594	1
998	595	0
999	595	0
